pk,nombre,descripcion,imagen_url,categoria_nombre,tipo_nombre,estado,fecha_creacion,fecha_modificacion
f99d329a-97ed-11f0-a638-c4cbe12e39be,Papel bond blanco,"Hojas blancas (sin clips, sin espiral)",,Papel blanco (bond),Papel y Cartón,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f99f5353-97ed-11f0-a638-c4cbe12e39be,Revistas y mixtos,"Revistas, catálogos (sin plastificar excesivo)",,Revistas/mixtos,Papel y Cartón,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9a13a49-97ed-11f0-a638-c4cbe12e39be,Frasco vidrio transparente,"Frascos/botellas claras, sin tapa, limpios",,Transparente,Vidrio,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9a254a7-97ed-11f0-a638-c4cbe12e39be,Frasco vidrio ámbar,"Envases color ámbar, limpios",,Ámbar,Vidrio,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9a46885-97ed-11f0-a638-c4cbe12e39be,Frasco vidrio verde,"Botellas/ frascos verdes, limpios",,Verde,Vidrio,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9a60de0-97ed-11f0-a638-c4cbe12e39be,Lata de aluminio,Latas de bebidas aplastadas y limpias,,Aluminio,Metales,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9a7b726-97ed-11f0-a638-c4cbe12e39be,Lata de acero/hojalata,"Conservas, alimentos; limpias",,Acero/Hojalata,Metales,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9a98c0e-97ed-11f0-a638-c4cbe12e39be,Chatarra férrica,Recortes y piezas ferrosas,,Chatarra férrica,Metales,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9ac1263-97ed-11f0-a638-c4cbe12e39be,Envase Tetra Pak,"Cajas de leche/jugos, enjuagadas y plegadas",,Envase multicapa,Tetra Pak,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9ad35d5-97ed-11f0-a638-c4cbe12e39be,Ropa de algodón,Textil de algodón reutilizable o reciclable,,Algodón,Textiles,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9af1eb4-97ed-11f0-a638-c4cbe12e39be,Ropa de poliéster,Textil sintético para valorización,,Poliéster,Textiles,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9b0f71a-97ed-11f0-a638-c4cbe12e39be,Mezclas textiles,Algodón/poliéster u otras mezclas,,Mezcla (mixtos),Textiles,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9b2baa3-97ed-11f0-a638-c4cbe12e39be,Pallet de madera,Pallets en buen estado para reuso/reciclaje,,Pallets,Madera,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9b40f8d-97ed-11f0-a638-c4cbe12e39be,MDF/Aglomerado,Retales de aglomerado o MDF,,Aglomerado/MDF,Madera,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9b57372-97ed-11f0-a638-c4cbe12e39be,Celular en desuso,Teléfonos para disposición en puntos RAEE,,Pequeños aparatos,RAEE,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9b801e1-97ed-11f0-a638-c4cbe12e39be,Teclado/Mouse,Periféricos y accesorios electrónicos,,Periféricos/Accesorios,RAEE,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9ba4657-97ed-11f0-a638-c4cbe12e39be,Cargadores y cables,"Cables, cargadores y adaptadores",,Periféricos/Accesorios,RAEE,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9bc2c94-97ed-11f0-a638-c4cbe12e39be,Laptop dañada,Computadores portátiles fuera de uso,,Grandes aparatos,RAEE,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9be6e57-97ed-11f0-a638-c4cbe12e39be,Pilas AA/AAA,Pilas para puntos posconsumo autorizados,,Pilas/Baterías,RAEE,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9c0f45b-97ed-11f0-a638-c4cbe12e39be,Botella retornable vidrio,Retornable (consultar política del gestor),,Transparente,Vidrio,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9c29d31-97ed-11f0-a638-c4cbe12e39be,Aceite de cocina usado (UCE),Almacenado en botella plástica cerrada,,Aceite de cocina usado,Especiales,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9c43c0d-97ed-11f0-a638-c4cbe12e39be,Llantas usadas,Llantas enteras para programas de recolección,,Llantas,Especiales,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9c5f576-97ed-11f0-a638-c4cbe12e39be,Orgánicos compostables,Restos de comida/jardín para compostaje,,Compostables,Orgánicos,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
